Country,Nitrogen Oxide,Sulphur Dioxide,Carbon Monoxide,Organic Carbon,NMVOCs,Black Carbon,Ammonia
_World,97207281.40,71657163.15,527266937.80,13568072.79,143397859.20,5741293.44,61420591.28
Afghanistan,480669.59,327818.55,1055394.01,42136.77,269602.59,14917.44,185026.85
Albania,23371.85,11538.71,50953.50,2645.76,25480.26,945.79,44259.67
Algeria,487160.68,66457.71,719509.85,92518.06,709517.85,69293.18,113819.64
American Samoa,245.68,389.74,671.99,27.00,294.80,13.72,178.32
Angola,133085.00,77387.41,2134641.75,63480.04,963923.67,27555.36,174625.63
Antigua and Barbuda,3992.01,554.38,11619.69,72.32,2936.42,34.83,378.88
Argentina,1031848.73,108723.70,3081910.04,40868.61,721723.08,31926.06,508067.51
Armenia,20617.45,53291.32,31913.77,2731.43,25765.12,612.40,17384.98
Aruba,3113.96,24001.13,18350.18,123.47,4481.99,124.05,284.64
Australia,1097491.39,1070816.80,1873784.77,25234.84,824892.33,25243.40,575909.04
Austria,126545.69,12432.52,510978.53,15650.71,107020.94,3985.07,72105.98
Azerbaijan,85025.97,29274.90,169445.37,35808.06,174292.18,6282.85,74185.84
Bahamas,17822.72,2169.67,63787.36,189.51,13931.98,117.24,1795.73
Bahrain,53378.67,41478.34,258296.82,564.62,44947.02,1469.08,2102.03
Bangladesh,807382.49,282452.64,3459258.93,134107.23,965235.10,49092.55,1064109.38
Barbados,11052.13,1457.85,30383.35,216.54,8211.48,97.90,1893.43
Belarus,172671.92,68802.51,512639.86,20040.32,278191.67,8864.43,235294.08
Belgium,156603.97,35271.64,289331.85,9091.71,106895.09,3944.09,90901.46
Belize,4920.06,633.95,21559.99,530.36,5666.82,114.34,2312.49
Benin,84113.58,12320.60,1243741.99,26364.81,336977.21,9612.38,65408.72
Bermuda,2788.35,421.59,7552.66,36.83,2012.64,23.48,160.04
Bhutan,21847.00,8851.82,274623.59,1362.76,47324.35,470.02,49040.00
Bolivia,130646.30,54564.80,671104.12,9698.24,182506.90,5538.98,147241.15
Bosnia and Herzegovina,69689.78,320466.19,534410.86,8514.55,79667.06,1861.46,37459.59
Botswana,49170.33,71414.78,276254.31,9207.44,58723.01,4077.16,20037.52
Brazil,3098611.95,1522167.98,12888700.06,440078.81,3810192.56,150193.44,3151941.09
British Virgin Islands,1289.07,186.60,2413.46,37.73,578.87,14.00,79.16
Brunei,8673.89,13212.88,12131.59,3358.74,40279.40,1567.69,9645.02
Bulgaria,76367.53,70092.27,220490.18,14002.62,71818.97,3122.02,74386.64
Burkina Faso,55449.21,12310.69,1189485.70,63292.30,304986.65,17931.13,164387.22
Burundi,11851.64,2749.85,418094.38,38753.82,119778.71,10538.27,46783.51
Cambodia,211588.46,67094.55,2594187.26,49428.24,562514.70,14641.60,179382.08
Cameroon,70556.17,29956.88,1287148.89,80585.40,334564.82,25384.09,144739.84
Canada,1686506.97,809870.48,5582268.10,68779.08,1897965.72,20176.99,488018.90
Cape Verde,9149.53,2055.93,32383.31,1570.84,8930.71,714.82,2192.41
Cayman Islands,4031.49,664.56,9680.02,39.35,2286.05,31.89,142.56
Central African Republic,9205.05,2059.03,155332.08,16814.13,50558.29,4614.58,53925.73
Chad,20880.32,4583.18,631885.32,42773.96,178050.19,13842.31,109453.66
Chile,487279.18,519365.99,2038798.15,51316.28,419016.16,26914.06,202648.21
China,22635845.64,12137897.71,148447211.50,1926778.28,29404853.33,1212819.81,12277069.70
Colombia,483540.48,186913.10,3087092.22,63649.97,891802.53,26898.86,443831.84
Comoros,2238.00,898.07,34735.48,2854.62,10682.27,928.24,2938.73
Congo,27842.09,8665.52,409972.21,17190.39,165757.77,6608.73,23074.17
Cook Islands,381.37,380.22,346.07,26.79,146.26,17.26,241.55
Costa Rica,51175.22,10039.18,415852.37,7805.46,108927.92,3598.61,53031.30
Cote d'Ivoire,71646.25,15836.12,1933571.17,51369.45,699224.75,18060.52,136336.12
Croatia,46964.57,10013.22,184770.34,16942.72,60134.04,2763.43,36016.27
Cuba,146872.42,326469.80,531629.98,13410.43,157097.10,5428.40,81209.65
Curacao,15776.24,31306.24,27801.38,155.62,3649.16,425.59,305.58
Cyprus,12452.64,15998.95,12676.11,700.47,12043.77,462.84,7322.74
Czechia,153301.69,78386.61,764587.65,38611.45,211902.59,6662.65,97165.76
Democratic Republic of Congo,128524.41,49680.78,6744084.16,292874.96,1844560.49,77348.35,394995.72
Denmark,87000.75,9293.66,215131.59,11358.82,98715.24,2906.97,101115.34
Djibouti,10192.72,2482.35,60944.49,3217.62,17310.03,1158.32,4909.76
Dominica,1224.33,137.70,8737.03,48.63,2087.99,14.34,422.86
Dominican Republic,184605.22,122050.43,609783.37,13015.27,173744.94,5202.85,106677.62
Ecuador,284732.21,127685.09,1486338.59,13092.01,382983.67,9764.73,149309.62
Egypt,714995.49,624237.80,1975097.41,89900.82,803791.08,61832.88,506462.77
El Salvador,49845.48,25366.24,377358.69,8319.69,91891.31,3168.56,36675.53
Equatorial Guinea,14571.69,3171.00,105581.73,5080.84,143381.59,10890.39,2998.79
Eritrea,12076.16,5517.31,200196.95,5593.52,63460.15,1740.94,33302.69
Estonia,28647.35,40746.18,129261.74,14131.89,21349.59,3038.28,13903.61
Eswatini,10999.58,5006.99,81679.43,4507.60,23460.53,1621.14,9867.73
Ethiopia,257489.56,53347.21,11617435.15,278394.33,2916028.31,84636.44,980326.11
Faeroe Islands,21.46,0.70,52.92,5.65,157.28,0.91,187.56
Falkland Islands,477.41,47.39,479.74,2.63,108.62,2.18,444.47
Fiji,15571.71,6620.81,14936.85,1150.34,10211.70,462.63,7893.98
Finland,110037.71,31487.03,308732.81,18550.11,78615.98,4620.21,45864.39
France,799498.03,126041.05,2401440.96,61925.95,699428.35,20374.33,714846.29
French Guiana,6480.37,792.99,18358.06,541.80,4475.30,159.75,766.71
French Polynesia,5987.44,4688.30,5495.54,379.60,4052.06,223.72,1014.70
Gabon,49160.36,11459.62,473061.36,36149.68,154663.17,12295.17,23081.20
Gambia,6659.43,2274.41,81240.41,7005.88,23908.69,2124.75,9325.16
Georgia,49018.55,6640.68,166658.52,8825.86,64284.42,2367.96,29647.70
Germany,905632.12,265315.98,2531256.68,80449.13,1036182.18,28354.85,693823.80
Ghana,115068.39,51582.30,1607388.40,24850.75,495471.75,11714.31,136541.97
Gibraltar,6530.68,3434.66,1741.47,26.46,438.01,16.96,57.49
Greece,183613.13,108208.65,279725.78,6202.27,162327.84,2406.02,64925.62
Greenland,12.64,2.14,3.74,0.00,228.57,0.00,53.63
Grenada,2780.63,287.05,20758.41,155.25,3615.57,37.45,419.21
Guadeloupe,16168.42,1821.66,34195.19,480.49,8029.86,155.24,1147.52
Guam,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Guatemala,161820.28,99650.28,1946272.43,118068.75,375706.15,32761.05,161342.04
Guinea,42892.67,14544.24,1044575.71,22691.02,249590.96,12158.69,88438.61
Guinea-Bissau,7607.94,1464.53,227543.52,4492.24,50489.78,1655.13,18533.85
Guyana,20674.71,2273.71,49793.07,3064.98,16529.98,733.81,10611.11
Haiti,60924.81,12737.38,1535254.90,31844.51,393922.36,9428.02,82340.95
Honduras,175855.50,67122.55,1386203.80,37229.54,257005.02,11085.21,64760.01
Hong Kong,149130.99,108725.41,127621.36,2260.17,84453.20,4786.41,2241.21
Hungary,100456.29,20800.80,392591.89,30487.14,135327.06,5204.99,91463.65
Iceland,16630.55,16371.65,112004.39,133.38,5158.61,226.22,4515.06
India,9476939.53,9672037.31,53392563.74,2597599.93,11053657.74,885926.98,10247139.62
Indonesia,5038852.43,2595484.38,23309812.17,755683.79,7602169.19,269256.86,2003211.60
Iran,2274539.75,2117704.82,9951627.68,35781.01,3265403.39,90456.97,572447.05
Iraq,879896.11,1055941.47,2360797.74,15279.15,1205423.75,29730.41,130809.82
Ireland,78292.43,9410.89,67425.94,2447.41,108188.14,1446.59,157580.41
Israel,406061.89,206961.70,140738.29,3679.53,130180.23,10116.11,28477.75
Italy,587047.62,109312.83,2112627.82,52187.67,868127.10,14465.13,431807.01
Jamaica,64355.75,65971.61,699457.14,2729.27,137863.12,1270.10,16679.32
Japan,1674207.29,634185.78,3535352.70,62105.01,1024589.89,43737.06,433530.22
Jordan,109779.81,77317.25,87157.71,3524.78,87726.66,6380.67,16972.26
Kazakhstan,878094.38,1347124.60,3228318.45,21712.48,497832.23,20439.51,46294.94
Kenya,202805.30,44853.21,4912740.90,106329.58,1397673.11,41360.12,420981.18
Kiribati,546.01,482.84,967.08,133.68,675.21,43.58,520.09
Kuwait,196627.54,423480.28,139993.59,2869.89,487692.00,8102.39,20442.50
Kyrgyzstan,78132.18,81837.16,498842.16,21377.96,118364.56,3989.23,17460.59
Laos,117982.19,260222.12,369860.49,8391.88,92763.38,2351.70,100755.25
Latvia,34275.49,3944.02,122153.11,16005.36,36379.68,2318.68,24722.83
Lebanon,172669.89,144967.34,204089.23,3510.31,101394.78,3894.72,25713.27
Lesotho,10776.26,10400.42,226211.51,7536.39,54746.22,2378.53,15262.64
Liberia,18523.37,4889.24,672822.09,10492.32,149397.15,3997.89,32920.95
Libya,277893.46,91711.46,1627693.50,6005.65,443490.27,10719.11,31650.56
Liechtenstein,0.84,0.11,8.55,1.19,1.85,0.15,3.96
Lithuania,42581.17,19315.65,131378.85,18245.13,43102.37,2718.03,46828.39
Luxembourg,15455.98,1128.14,24441.56,476.84,12050.20,276.29,5029.02
Macao,4711.01,5613.41,4679.13,370.99,4476.66,371.05,1327.63
Madagascar,54458.61,15984.55,1126998.25,80920.75,337454.95,23974.80,163204.30
Malawi,25832.74,7296.73,510124.27,56905.56,165127.51,16334.17,96500.61
Malaysia,896638.04,377090.03,3839309.87,41831.40,1555014.58,33978.93,284254.01
Maldives,17338.57,7105.54,138979.75,846.85,9264.25,589.52,621.75
Mali,26367.99,8676.96,440745.18,62915.21,140534.52,17405.80,149244.71
Malta,4458.21,811.57,7371.63,39.32,3433.25,60.11,1216.98
Marshall Islands,481.05,563.02,1225.07,67.89,242.76,36.94,111.64
Martinique,18680.49,2470.59,35875.37,420.83,8081.93,172.79,786.80
Mauritania,33339.11,10018.55,253418.56,9091.66,70411.62,4586.36,42362.46
Mauritius,31892.72,30116.91,55212.67,3277.74,17678.84,1582.19,6122.46
Mexico,1779399.44,2325587.27,7254316.59,145951.30,2170629.91,61754.90,889202.68
Moldova,32798.40,8234.32,85145.51,9024.62,41821.42,2349.89,32895.72
Mongolia,163035.88,221718.68,362243.94,10944.42,79307.28,5323.20,143243.42
Montenegro,7070.45,10971.08,26976.67,1861.86,6505.81,700.44,1227.68
Montserrat,456.73,86.71,746.77,6.92,157.64,4.59,124.81
Morocco,205937.84,151102.12,488212.62,59041.28,227385.92,37503.11,123502.70
Mozambique,129332.01,31971.84,2348196.23,26035.98,600151.87,11414.71,149313.70
Myanmar,573915.39,141558.14,3272663.92,164578.99,1050164.41,52538.17,458705.28
Namibia,20232.28,217892.20,142405.66,3148.34,52159.94,3142.28,33095.47
Nepal,203138.81,90236.91,2851207.29,129584.03,530001.53,41187.97,276662.61
Netherlands,197663.66,24180.51,526103.29,9284.43,220194.76,3359.06,160362.45
New Caledonia,147254.74,140361.77,87177.43,1621.47,27371.22,599.38,1921.76
New Zealand,162808.30,63073.39,644848.54,4835.32,178984.18,3999.20,195992.57
Nicaragua,64399.89,33062.75,665872.56,20412.48,130122.50,6128.73,71793.66
Niger,40524.94,8533.50,578135.11,35660.77,164390.49,10205.75,164338.20
Nigeria,682339.66,105259.55,24946347.52,665079.08,5496787.16,201050.26,1357920.88
Niue,48.85,59.90,91.02,2.91,16.90,2.33,23.02
North Korea,153609.96,175258.71,2410970.27,32453.30,233940.76,14436.75,114064.38
North Macedonia,23099.25,44495.83,53275.64,3492.18,27111.85,620.51,11036.32
Norway,150006.20,14761.17,419892.60,4852.70,149252.21,2097.89,37092.08
Oceania,1499842.91,1334114.59,2986883.13,47883.43,1139058.63,35003.42,825767.38
Oman,176449.39,54660.70,253506.87,4240.29,622386.36,14466.12,14753.92
Pakistan,1473037.90,1756767.62,13707423.75,510743.96,2863707.46,163271.70,2008592.01
Palau,8693.66,1685.39,6300.11,39.31,2565.84,54.17,147.65
Panama,63705.87,45475.90,519585.27,5645.47,99173.49,3619.99,24460.81
Papua New Guinea,54024.35,38259.51,329180.48,12991.79,81319.07,3809.18,32931.88
Paraguay,86925.12,9761.69,948105.93,23802.47,212080.53,8979.50,105052.96
Peru,313840.44,1162676.61,1593216.39,41921.92,407954.66,19162.35,221601.16
Philippines,669617.54,545617.99,3266633.22,87735.67,1248417.22,42677.71,514186.96
Poland,672063.23,437663.79,2312612.54,80044.75,666033.15,27541.70,335662.74
Portugal,133849.98,41383.28,249534.69,8056.45,156906.50,2958.91,59786.51
Puerto Rico,5179.41,26022.92,15918.01,1384.68,23473.84,726.81,7736.48
Qatar,198635.94,161890.81,168551.48,3386.47,470390.78,10796.29,9048.65
Reunion,19750.64,21270.16,34957.36,2428.07,22160.40,2424.10,5239.69
Romania,208505.57,75724.76,742812.24,50794.39,227581.35,8986.46,202549.42
Russia,3650510.30,4936763.22,7415944.69,278986.61,3990978.97,156322.77,1177554.03
Rwanda,19295.63,4292.76,534973.38,36910.04,128446.66,10584.01,55778.34
Saint Kitts and Nevis,2355.75,455.11,4603.07,149.68,1032.43,42.26,226.71
Saint Lucia,3725.68,487.91,9672.89,463.39,2459.48,94.75,1096.78
Saint Pierre and Miquelon,478.05,72.58,578.32,2.03,100.34,1.18,31.05
Saint Vincent and the Grenadines,1700.82,264.72,3645.23,101.11,1066.78,28.19,382.39
Samoa,1480.91,1794.54,4851.74,278.31,1727.68,101.79,2047.35
Sao Tome and Principe,1830.80,508.72,14662.49,653.18,3912.67,243.12,1027.69
Saudi Arabia,2113143.04,3687984.50,1483704.82,24647.65,1712130.22,69879.49,125937.71
Senegal,82526.90,65447.95,615603.66,17039.69,209382.42,7860.33,95705.00
Serbia,124236.57,540524.45,307124.51,14086.47,49993.50,4888.71,14949.98
Seychelles,7537.62,2973.90,7643.96,318.43,5118.30,536.07,329.74
Sierra Leone,18913.26,4591.27,488723.06,20756.51,130589.27,6366.71,36883.30
Singapore,118191.58,185930.47,95549.31,19823.55,296164.98,8999.72,12978.02
Slovakia,56601.67,21639.76,341779.24,11164.35,85750.49,2334.86,31382.75
Slovenia,30333.31,4393.69,99626.93,7325.37,29302.74,1320.38,15952.23
Solomon Islands,1397.71,1517.16,5955.73,326.24,2830.43,148.18,1858.74
Somalia,28665.93,4518.35,1177880.60,32228.21,308914.24,10189.34,134462.97
South Africa,1640120.45,3036019.29,6624304.62,165563.78,1825847.33,101268.38,350476.14
South Korea,1008372.29,278491.76,890880.28,59873.38,978284.36,26332.64,311140.14
South Sudan,29606.92,4515.13,760807.97,22095.85,225459.53,6374.08,127522.31
Spain,641691.58,188274.45,1240913.42,24732.60,526105.71,11285.89,510394.02
Sri Lanka,324498.93,245299.80,2047772.02,105232.67,595929.22,26290.84,143212.66
Sudan,248389.12,90830.08,2385817.66,84336.73,725192.59,34244.40,434556.54
Suriname,25892.03,15460.59,35757.02,664.06,11782.57,509.99,3397.19
Sweden,103744.67,17598.25,354059.66,19507.72,132467.90,5128.98,60422.96
Switzerland,54021.34,4812.89,137198.38,7200.98,76999.55,2289.92,54333.11
Syria,98126.51,141186.58,126533.22,9627.82,138761.99,5751.48,57928.02
Taiwan,302438.02,72195.36,454766.84,49791.28,508660.94,33216.95,86226.58
Tajikistan,82365.49,32126.53,745926.36,33246.87,182019.04,4429.44,23411.43
Tanzania,161055.28,28843.92,4884414.44,191171.07,1184950.94,55218.50,441740.73
Thailand,1206344.47,448504.98,9762535.91,240695.88,3169442.24,100016.64,737725.43
Timor,4086.72,1481.07,20854.85,1397.58,6100.52,385.50,7655.55
Togo,25618.99,4824.22,805349.51,17990.77,243988.41,6258.13,54248.03
Tokelau,2.58,0.23,19.97,2.11,6.19,0.46,10.70
Tonga,1185.23,798.05,2317.68,230.00,1072.31,64.28,1042.64
Trinidad and Tobago,37572.70,4427.04,139812.24,3181.09,70448.45,2649.68,14662.52
Tunisia,95301.83,43002.28,382830.69,15294.55,175987.53,11914.55,59352.18
Turkey,867050.28,2638195.05,1572748.11,60191.32,621408.43,42264.46,736225.55
Turkmenistan,481609.32,148912.93,571037.82,11631.99,188513.36,8932.91,17024.01
Uganda,112898.40,19527.81,4193660.48,133160.95,928862.27,38554.54,331421.13
Ukraine,467592.39,371021.69,1464552.31,48217.90,604318.46,18155.81,434972.67
United Arab Emirates,539097.11,525422.88,917063.12,6776.29,975937.86,18490.99,22762.02
United Kingdom,738638.52,139173.31,1434706.76,30705.48,788996.98,13465.19,361509.83
United States,7679316.63,1921172.15,28843362.52,279399.57,10646076.14,128396.08,3628009.15
Uruguay,69866.60,26589.39,507803.04,16343.01,94364.61,4815.28,105396.37
Uzbekistan,289915.05,1113426.14,543060.10,55008.00,150896.71,7711.75,62525.67
Vanuatu,1196.59,1113.97,5817.76,359.03,2019.07,109.37,3181.05
Venezuela,401423.21,269006.57,3230147.89,18997.93,1281433.91,8901.81,276679.11
Vietnam,1177238.84,852061.42,11708923.29,226891.68,2296905.23,90055.98,667801.76
Wallis and Futuna,139.26,141.59,369.04,23.67,84.07,10.29,205.20
Yemen,55096.00,37454.55,156179.59,6447.93,133902.55,2142.05,96966.02
Zambia,56674.37,1194391.89,1899273.01,80081.84,526420.37,23038.70,160141.44
Zimbabwe,70779.92,45896.98,1647792.46,114543.28,306574.85,32364.53,121689.67
